Order ID,Order Date,Region,Category,Sub-Category,Sales,Quantity,Profit
ORD-1150,2023-07-10,Central,Office Supplies,Storage,125.77,10,172.1
ORD-1151,2022-05-22,Central,Office Supplies,Binders,661.59,8,207.94
ORD-1152,2022-02-11,South,Technology,Phones,996.29,3,269.47
ORD-1153,2023-12-15,West,Furniture,Chairs,452.65,4,-59.4
ORD-1154,2022-03-02,East,Furniture,Chairs,303.18,9,149.83
ORD-1155,2022-03-20,Central,Technology,Accessories,863.05,10,-32.5
ORD-1156,2023-04-10,East,Office Supplies,Paper,118.25,1,-14.38
ORD-1157,2023-12-08,East,Furniture,Tables,250.92,5,10.9
ORD-1158,2023-02-28,South,Office Supplies,Storage,896.3,8,122.79
ORD-1159,2023-01-18,East,Furniture,Tables,113.57,3,-17.04
ORD-1160,2022-01-16,West,Office Supplies,Paper,511.91,7,127.76
ORD-1161,2023-11-24,East,Furniture,Chairs,630.92,10,18.68
ORD-1162,2023-01-07,East,Furniture,Bookcases,951.14,7,224.81
ORD-1163,2022-08-03,South,Technology,Machines,844.58,9,216.34
ORD-1164,2022-05-20,Central,Office Supplies,Binders,115.92,7,-20.77
ORD-1165,2023-05-12,Central,Technology,Accessories,343.67,2,84.08
ORD-1166,2022-04-11,South,Office Supplies,Storage,909.44,1,-185.35
ORD-1167,2022-06-05,Central,Office Supplies,Paper,381.25,8,-152.01
ORD-1168,2023-07-13,South,Furniture,Bookcases,844.42,8,-48.59
ORD-1169,2023-08-19,West,Office Supplies,Storage,755.84,9,32.93
ORD-1170,2022-09-23,Central,Technology,Phones,104.88,4,-63.12
ORD-1171,2023-10-04,South,Office Supplies,Binders,96.37,5,-170.05
ORD-1172,2022-12-09,West,Technology,Machines,741.61,4,-30.86
ORD-1173,2023-03-24,Central,Technology,Machines,79.71,2,-45.4
ORD-1174,2022-07-31,West,Furniture,Tables,55.99,3,194.92
ORD-1175,2023-02-21,Central,Office Supplies,Storage,634.06,5,245.83
ORD-1176,2022-04-02,South,Office Supplies,Binders,61.3,1,-190.14
ORD-1177,2022-11-01,West,Technology,Accessories,135.52,4,53.61
ORD-1178,2022-12-06,South,Office Supplies,Binders,645.79,4,-59.32
ORD-1179,2023-03-23,Central,Technology,Accessories,586.61,3,-58.72
ORD-1180,2022-05-12,Central,Technology,Phones,590.52,2,215.6
ORD-1181,2023-01-07,West,Office Supplies,Storage,143.08,5,-47.91
ORD-1182,2023-01-10,West,Technology,Accessories,900.54,1,-55.76
ORD-1183,2022-08-20,South,Technology,Machines,77.27,9,-164.61
ORD-1184,2022-06-30,East,Furniture,Chairs,306.12,7,298.4
ORD-1185,2022-08-29,Central,Office Supplies,Binders,323.69,8,-115.07
ORD-1186,2023-09-14,West,Office Supplies,Paper,402.55,3,18.04
ORD-1187,2022-10-01,East,Office Supplies,Binders,70.47,2,160.51
ORD-1188,2022-10-22,South,Furniture,Bookcases,170.79,6,188.92
ORD-1189,2023-03-13,West,Office Supplies,Paper,824.23,1,-25.46
ORD-1190,2022-01-28,West,Technology,Phones,609.57,4,-94.4
ORD-1191,2023-04-28,West,Furniture,Bookcases,826.45,5,148.3
ORD-1192,2022-07-29,Central,Office Supplies,Storage,701.85,8,211.9
ORD-1193,2023-06-19,South,Furniture,Chairs,41.54,2,-38.49
ORD-1194,2023-05-18,West,Technology,Accessories,672.85,6,-53.36
ORD-1195,2023-07-25,East,Office Supplies,Binders,186.86,3,90.29
ORD-1196,2022-06-17,East,Office Supplies,Binders,387.85,6,293.42
ORD-1197,2022-08-08,East,Technology,Machines,922.28,3,-64.5
ORD-1198,2023-04-29,South,Technology,Accessories,198.62,2,3.38
ORD-1199,2023-08-02,West,Office Supplies,Binders,191.45,9,55.4
ORD-1200,2023-01-18,South,Furniture,Bookcases,777.73,1,-3.36
ORD-1201,2022-02-03,West,Technology,Accessories,400.71,10,-68.65
ORD-1202,2023-09-26,Central,Furniture,Bookcases,307.45,3,-30.44
ORD-1203,2023-05-18,East,Office Supplies,Binders,974.4,1,-88.82
ORD-1204,2023-12-17,South,Furniture,Tables,315.37,8,-131.08
ORD-1205,2023-09-29,South,Technology,Phones,535.92,6,-35.13
ORD-1206,2023-05-15,South,Technology,Machines,235.75,8,17.04
ORD-1207,2023-12-08,East,Furniture,Bookcases,626.5,6,124.31
ORD-1208,2022-09-19,East,Furniture,Chairs,513.72,6,57.77
ORD-1209,2023-03-20,Central,Furniture,Chairs,506.08,10,-190.76
ORD-1210,2023-06-01,West,Office Supplies,Storage,639.4,7,-133.3
ORD-1211,2022-01-26,West,Furniture,Bookcases,675.61,10,4.5
ORD-1212,2023-06-18,South,Office Supplies,Paper,600.31,5,-168.27
ORD-1213,2022-02-13,West,Furniture,Bookcases,670.16,5,296.21
ORD-1214,2023-12-13,West,Technology,Phones,754.23,5,67.22
ORD-1215,2023-10-07,South,Technology,Machines,60.19,4,219.04
ORD-1216,2022-10-03,West,Technology,Accessories,163.93,2,93.74
ORD-1217,2023-04-06,East,Office Supplies,Binders,627.05,4,-188.77
ORD-1218,2022-02-22,West,Office Supplies,Storage,372.25,8,-129.56
ORD-1219,2023-07-04,Central,Office Supplies,Binders,660.83,5,203.36
ORD-1220,2022-09-25,South,Technology,Machines,767.45,9,-172.46
ORD-1221,2022-12-26,West,Technology,Machines,612.46,7,209.26
ORD-1222,2022-09-27,East,Technology,Machines,444.98,9,12.9
ORD-1223,2022-02-20,East,Technology,Accessories,67.59,9,72.02
ORD-1224,2023-05-18,West,Technology,Phones,289.97,9,262.54
ORD-1225,2023-09-13,West,Office Supplies,Storage,534.69,7,-71.44
ORD-1226,2022-10-30,West,Furniture,Tables,702.27,3,-111.7
ORD-1227,2022-09-18,South,Furniture,Bookcases,484.37,8,49.47
ORD-1228,2023-06-21,West,Office Supplies,Storage,919.39,6,-12.05
ORD-1229,2023-12-27,Central,Technology,Machines,537.91,8,99.91
ORD-1230,2022-09-09,West,Office Supplies,Binders,866.83,6,20.41
ORD-1231,2022-01-17,Central,Furniture,Tables,902.78,3,276.35
ORD-1232,2023-07-22,Central,Furniture,Tables,240.16,9,238.7
ORD-1233,2022-09-22,Central,Technology,Machines,821.26,10,203.53
ORD-1234,2022-09-29,South,Furniture,Tables,355.23,10,139.6
ORD-1235,2022-07-25,Central,Technology,Accessories,924.36,3,-151.42
ORD-1236,2022-04-20,South,Office Supplies,Storage,521.87,9,187.65
ORD-1237,2022-01-27,East,Office Supplies,Binders,311.85,2,-56.73
ORD-1238,2023-12-21,Central,Office Supplies,Binders,104.84,9,163.04
ORD-1239,2022-09-05,West,Office Supplies,Paper,403.49,6,8.73
ORD-1240,2022-10-15,West,Furniture,Chairs,87.52,1,-92.62
ORD-1241,2023-12-11,South,Furniture,Bookcases,574.15,3,-123.24
ORD-1242,2023-02-04,Central,Office Supplies,Storage,244.14,10,210.0
ORD-1243,2022-04-18,West,Office Supplies,Binders,903.0,3,216.81
ORD-1244,2023-11-03,South,Office Supplies,Binders,434.0,7,237.14
ORD-1245,2023-03-15,Central,Office Supplies,Paper,243.91,6,80.28
ORD-1246,2023-02-09,West,Office Supplies,Paper,255.62,5,-19.46
ORD-1247,2022-05-08,South,Technology,Accessories,288.25,6,109.73
ORD-1248,2022-05-19,Central,Technology,Accessories,787.26,5,206.41
ORD-1249,2022-12-24,West,Technology,Phones,681.48,5,-81.77
ORD-1250,2023-06-17,West,Technology,Phones,419.42,8,275.99
ORD-1251,2023-07-09,Central,Technology,Accessories,870.4,2,80.84
ORD-1252,2022-09-25,Central,Technology,Phones,794.39,5,112.83
ORD-1253,2023-08-03,Central,Furniture,Bookcases,544.98,6,208.85
ORD-1254,2022-09-15,East,Furniture,Tables,59.88,9,-62.28
ORD-1255,2023-12-30,South,Office Supplies,Paper,648.34,1,-122.42
ORD-1256,2023-10-14,Central,Office Supplies,Paper,596.5,8,141.42
ORD-1257,2022-09-25,West,Furniture,Bookcases,568.53,1,-63.07
ORD-1258,2022-07-03,East,Technology,Accessories,368.48,4,43.26
ORD-1259,2023-08-24,West,Office Supplies,Storage,391.91,4,-43.94
ORD-1260,2023-09-13,West,Furniture,Chairs,648.76,2,19.03
ORD-1261,2023-10-10,Central,Office Supplies,Storage,495.72,9,215.4
ORD-1262,2023-09-30,South,Office Supplies,Binders,333.06,10,-181.3
ORD-1263,2023-06-29,West,Furniture,Chairs,616.21,1,66.32
ORD-1264,2023-11-08,West,Office Supplies,Paper,533.65,1,293.54
ORD-1265,2023-06-28,West,Furniture,Chairs,335.84,3,274.51
ORD-1266,2023-03-02,East,Office Supplies,Storage,617.24,8,-65.37
ORD-1267,2022-12-24,West,Furniture,Tables,376.44,3,-11.32
ORD-1268,2022-08-19,South,Technology,Machines,625.51,8,57.8
ORD-1269,2023-10-21,South,Technology,Phones,264.59,10,127.51
ORD-1270,2023-05-15,Central,Office Supplies,Storage,977.11,5,257.64
ORD-1271,2023-09-11,West,Technology,Accessories,405.25,9,-81.52
ORD-1272,2022-10-22,West,Furniture,Tables,121.6,3,247.53
ORD-1273,2023-06-13,Central,Furniture,Bookcases,571.51,5,263.27
ORD-1274,2022-05-15,South,Office Supplies,Binders,574.95,3,-30.22
ORD-1275,2022-10-03,East,Furniture,Bookcases,374.62,9,17.37
ORD-1276,2022-08-05,West,Technology,Phones,36.71,2,12.83
ORD-1277,2022-09-19,East,Furniture,Bookcases,633.37,10,-139.82
ORD-1278,2023-06-07,West,Office Supplies,Binders,979.11,5,-122.94
ORD-1279,2023-01-17,West,Furniture,Bookcases,112.57,2,8.04
ORD-1280,2023-11-27,West,Technology,Accessories,870.74,9,-70.07
ORD-1281,2022-09-09,South,Office Supplies,Binders,328.1,5,86.75
ORD-1282,2023-04-06,East,Office Supplies,Binders,900.93,6,45.55
ORD-1283,2023-07-30,Central,Technology,Machines,497.64,3,186.62
ORD-1284,2023-01-23,West,Furniture,Bookcases,923.74,5,-34.39
ORD-1285,2022-12-28,West,Furniture,Bookcases,840.54,2,-39.94
ORD-1286,2024-01-01,East,Technology,Accessories,135.34,3,-115.75
ORD-1287,2022-08-12,South,Technology,Accessories,817.89,5,-173.06
ORD-1288,2023-06-21,South,Office Supplies,Storage,396.95,10,26.95
ORD-1289,2023-05-08,Central,Furniture,Bookcases,751.02,8,220.21
ORD-1290,2022-01-28,West,Technology,Phones,492.45,9,-32.25
ORD-1291,2022-07-12,West,Technology,Accessories,851.84,3,196.25
ORD-1292,2022-01-27,West,Furniture,Bookcases,482.34,1,120.03
ORD-1293,2022-04-07,South,Technology,Machines,85.65,1,-50.06
ORD-1294,2022-12-04,East,Technology,Accessories,734.81,3,71.58
ORD-1295,2022-01-21,East,Furniture,Bookcases,505.7,10,181.37
ORD-1296,2022-08-17,East,Office Supplies,Paper,91.76,3,-64.6
ORD-1297,2023-06-06,West,Technology,Machines,903.6,8,158.56
ORD-1298,2022-12-03,South,Technology,Phones,948.39,10,298.09
ORD-1299,2022-05-19,Central,Furniture,Bookcases,992.68,10,257.21
ORD-1300,2023-01-24,Central,Office Supplies,Binders,568.9,8,124.92
ORD-1301,2023-03-30,South,Office Supplies,Storage,573.11,1,38.43
ORD-1302,2022-05-19,West,Office Supplies,Binders,442.37,8,208.97
ORD-1303,2022-11-27,East,Office Supplies,Storage,615.4,5,287.49
ORD-1304,2022-09-21,East,Technology,Phones,345.82,5,172.91
ORD-1305,2022-02-02,West,Furniture,Bookcases,545.05,4,-163.22
ORD-1306,2022-09-12,South,Technology,Phones,55.43,3,-149.57
ORD-1307,2023-09-11,East,Furniture,Chairs,796.81,10,238.39
ORD-1308,2023-10-25,West,Office Supplies,Storage,38.73,6,-83.95
ORD-1309,2022-03-24,South,Technology,Accessories,678.18,1,232.43
ORD-1310,2023-04-15,East,Furniture,Chairs,152.92,3,-141.17
ORD-1311,2022-03-16,Central,Furniture,Bookcases,810.25,3,274.84
ORD-1312,2022-08-11,South,Technology,Phones,456.92,5,244.75
ORD-1313,2023-05-20,West,Furniture,Tables,670.81,4,-87.34
ORD-1314,2022-03-23,Central,Technology,Phones,863.95,3,-34.71
ORD-1315,2022-02-03,East,Technology,Machines,361.42,9,210.85
ORD-1316,2022-11-05,East,Furniture,Chairs,981.28,5,110.57
ORD-1317,2023-01-18,East,Office Supplies,Storage,165.75,5,35.06
ORD-1318,2022-05-28,East,Technology,Phones,727.88,3,-7.02
ORD-1319,2022-06-21,Central,Furniture,Tables,41.12,9,-4.26
ORD-1320,2023-11-28,West,Furniture,Chairs,179.69,1,-85.79
ORD-1321,2023-09-26,West,Furniture,Bookcases,896.22,8,-197.63
ORD-1322,2023-06-20,West,Office Supplies,Binders,653.11,6,-12.83
ORD-1323,2023-01-18,East,Office Supplies,Binders,187.7,4,121.36
ORD-1324,2022-10-24,Central,Office Supplies,Storage,478.09,2,-117.21
ORD-1325,2023-04-18,West,Furniture,Tables,278.07,2,-139.5
ORD-1326,2022-03-03,South,Technology,Phones,931.7,7,-115.8
ORD-1327,2022-04-09,West,Furniture,Chairs,585.61,1,-24.45
ORD-1328,2023-07-24,Central,Technology,Phones,973.45,2,84.5
ORD-1329,2023-02-18,East,Technology,Phones,502.67,1,105.74
ORD-1330,2023-03-05,Central,Furniture,Bookcases,544.81,1,-123.6
ORD-1331,2023-09-19,West,Office Supplies,Paper,222.43,1,-34.64
ORD-1332,2023-10-04,West,Technology,Phones,196.49,4,14.67
ORD-1333,2023-12-24,South,Technology,Accessories,60.58,6,-151.71
ORD-1334,2022-06-16,East,Office Supplies,Binders,494.69,8,100.88
ORD-1335,2022-01-20,Central,Technology,Accessories,699.21,8,239.44
ORD-1336,2023-08-10,East,Office Supplies,Storage,661.53,2,75.44
ORD-1337,2022-09-04,South,Technology,Accessories,739.89,2,133.34
ORD-1338,2022-11-27,West,Technology,Machines,967.11,2,188.37
ORD-1339,2022-11-19,West,Technology,Machines,887.97,4,257.23
ORD-1340,2023-02-26,East,Technology,Phones,985.71,4,65.65
ORD-1341,2023-07-09,South,Furniture,Bookcases,282.94,9,192.95
ORD-1342,2023-10-25,South,Technology,Accessories,377.25,3,-54.13
ORD-1343,2022-09-01,East,Technology,Machines,600.96,5,199.43
ORD-1344,2023-03-14,Central,Office Supplies,Binders,130.57,5,-113.7
ORD-1345,2023-12-13,West,Technology,Machines,202.82,9,295.63
ORD-1346,2023-08-15,West,Furniture,Chairs,265.49,7,142.82
ORD-1347,2022-03-22,East,Office Supplies,Paper,676.49,4,-39.04
ORD-1348,2023-09-23,Central,Office Supplies,Binders,863.91,8,13.35
ORD-1349,2023-05-26,Central,Office Supplies,Binders,729.26,9,-164.05
ORD-1350,2022-05-09,South,Office Supplies,Binders,234.27,9,49.96
ORD-1351,2022-03-24,West,Office Supplies,Binders,580.09,3,181.68
ORD-1352,2023-05-07,West,Office Supplies,Binders,188.47,6,41.92
ORD-1353,2023-09-25,West,Technology,Accessories,936.63,2,-17.92
ORD-1354,2023-01-12,Central,Furniture,Chairs,607.65,2,-48.37
ORD-1355,2023-01-31,South,Furniture,Bookcases,392.53,5,77.74
ORD-1356,2022-12-16,West,Furniture,Chairs,99.83,9,155.92
ORD-1357,2023-01-07,Central,Office Supplies,Paper,737.36,10,-100.99
ORD-1358,2022-11-27,West,Technology,Phones,847.57,5,-189.44
ORD-1359,2022-11-16,West,Technology,Machines,376.54,6,-96.6
ORD-1360,2023-12-29,Central,Office Supplies,Paper,92.25,10,196.76
ORD-1361,2023-01-19,West,Office Supplies,Storage,392.16,3,-186.59
ORD-1362,2023-03-18,West,Furniture,Chairs,832.63,9,-65.17
ORD-1363,2022-06-26,West,Furniture,Chairs,624.33,2,-53.72
ORD-1364,2023-02-14,West,Office Supplies,Binders,200.09,4,7.6
ORD-1365,2022-03-23,West,Furniture,Bookcases,759.33,10,-169.92
ORD-1366,2023-11-23,Central,Office Supplies,Paper,313.39,5,48.11
ORD-1367,2022-08-24,South,Technology,Phones,964.51,9,-150.78
ORD-1368,2022-08-24,East,Furniture,Chairs,141.38,4,68.27
ORD-1369,2022-10-25,West,Furniture,Chairs,503.26,4,218.57
ORD-1370,2023-06-09,West,Office Supplies,Binders,838.82,2,-30.23
ORD-1371,2022-06-02,Central,Technology,Machines,840.95,2,173.09
ORD-1372,2022-01-09,South,Technology,Accessories,919.34,1,108.82
ORD-1373,2023-02-23,Central,Technology,Accessories,203.78,6,90.13
ORD-1374,2022-02-13,South,Office Supplies,Binders,554.01,3,43.13
ORD-1375,2022-05-24,South,Office Supplies,Paper,755.21,10,248.34
ORD-1376,2022-08-30,East,Furniture,Bookcases,73.63,6,-78.24
ORD-1377,2022-02-07,East,Technology,Machines,792.56,8,125.13
ORD-1378,2022-12-26,East,Furniture,Tables,971.19,1,-140.15
ORD-1379,2023-05-12,East,Furniture,Tables,816.71,7,-199.08
ORD-1380,2023-11-11,West,Furniture,Tables,884.68,1,-155.2
ORD-1381,2023-06-29,South,Furniture,Bookcases,279.44,5,-64.94
ORD-1382,2023-03-02,East,Furniture,Tables,203.03,1,62.12
